Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
August 08, 2022 - 14:13:29
Django version 4.1, using settings 'config.settings.local'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
[08/Aug/2022 14:13:34] "GET /pybo/ HTTP/1.1" 200 9299
[08/Aug/2022 14:13:35] "GET /pybo/ HTTP/1.1" 200 9299
[08/Aug/2022 14:13:36] "GET /pybo/nomi/ HTTP/1.1" 200 5194
[08/Aug/2022 14:13:38] "GET /pybo/ HTTP/1.1" 200 9299
[08/Aug/2022 14:14:28] "GET /pybo/ HTTP/1.1" 200 9299
[08/Aug/2022 14:14:29] "GET /pybo/nomi/ HTTP/1.1" 200 5194
Unknown command: 'runseserver'. Did you mean runserver?
Type 'manage.py help' for usage.
Watching for file changes with StatReloader
[09/Aug/2022 16:47:43] "GET /pybo/ HTTP/1.1" 200 16387
[09/Aug/2022 16:47:43] "GET /static/setsumei1.png HTTP/1.1" 304 0
[09/Aug/2022 16:47:48] "GET /pybo/ HTTP/1.1" 200 16387
[09/Aug/2022 16:48:01] "GET /pybo/nomi/ HTTP/1.1" 200 10505
[09/Aug/2022 16:48:03] "GET /pybo/worry/ HTTP/1.1" 200 5184
[09/Aug/2022 16:48:05] "GET /pybo/ HTTP/1.1" 200 16387
[09/Aug/2022 16:48:06] "GET /static/setsumei1.png HTTP/1.1" 304 0
[09/Aug/2022 16:48:30] "GET /pybo/361/ HTTP/1.1" 200 3720
[09/Aug/2022 16:48:34] "GET /common/login/ HTTP/1.1" 200 2592
[09/Aug/2022 16:48:38] "POST /common/login/ HTTP/1.1" 302 0
[09/Aug/2022 16:48:38] "GET /pybo/ HTTP/1.1" 200 16325
[09/Aug/2022 16:48:39] "GET /pybo/362/ HTTP/1.1" 200 3989
[09/Aug/2022 16:48:41] "GET /pybo/question/delete/362/ HTTP/1.1" 302 0
[09/Aug/2022 16:48:41] "GET /pybo/ HTTP/1.1" 200 15576
[09/Aug/2022 16:48:42] "GET /pybo/361/ HTTP/1.1" 200 3995
[09/Aug/2022 16:48:45] "GET /pybo/question/delete/361/ HTTP/1.1" 302 0
[09/Aug/2022 16:48:45] "GET /pybo/ HTTP/1.1" 200 14833
[09/Aug/2022 16:48:46] "GET /pybo/360/ HTTP/1.1" 200 3950
[09/Aug/2022 16:48:49] "GET /pybo/question/delete/360/ HTTP/1.1" 302 0
[09/Aug/2022 16:48:49] "GET /pybo/ HTTP/1.1" 200 14111
[09/Aug/2022 16:48:50] "GET /pybo/359/ HTTP/1.1" 200 3954
[09/Aug/2022 16:48:52] "GET /pybo/question/delete/359/ HTTP/1.1" 302 0
[09/Aug/2022 16:48:52] "GET /pybo/ HTTP/1.1" 200 13387
[09/Aug/2022 16:48:53] "GET /pybo/358/ HTTP/1.1" 200 3950
[09/Aug/2022 16:48:55] "GET /pybo/question/delete/358/ HTTP/1.1" 302 0
[09/Aug/2022 16:48:55] "GET /pybo/ HTTP/1.1" 200 12665
[09/Aug/2022 16:48:55] "GET /pybo/357/ HTTP/1.1" 200 3950
[09/Aug/2022 16:48:57] "GET /pybo/question/delete/357/ HTTP/1.1" 302 0
[09/Aug/2022 16:48:57] "GET /pybo/ HTTP/1.1" 200 11943
[09/Aug/2022 16:48:58] "GET /pybo/356/ HTTP/1.1" 200 3950
[09/Aug/2022 16:49:01] "GET /pybo/question/delete/356/ HTTP/1.1" 302 0
[09/Aug/2022 16:49:01] "GET /pybo/ HTTP/1.1" 200 11221
